x-axis,CH2
4.9850e-03,4.6000e-02
4.9900e-03,4.6000e-02
4.9950e-03,4.6000e-02
5.0000e-03,4.6000e-02
5.0050e-03,4.6000e-02
5.0100e-03,4.6000e-02
5.0150e-03,4.6000e-02
5.0200e-03,4.6000e-02
5.0250e-03,4.6000e-02
5.0300e-03,4.6000e-02
5.0350e-03,4.6000e-02
5.0400e-03,4.6000e-02
5.0450e-03,4.6000e-02
5.0500e-03,4.6000e-02
5.0550e-03,4.6000e-02
5.0600e-03,4.6000e-02
5.0650e-03,4.6000e-02
5.0700e-03,4.6000e-02
5.0750e-03,4.6000e-02
5.0800e-03,4.6000e-02
5.0850e-03,4.6000e-02
5.0900e-03,4.6000e-02
5.0950e-03,4.6000e-02
5.1000e-03,4.6000e-02
5.1050e-03,4.6000e-02
5.1100e-03,4.6000e-02
5.1150e-03,4.6000e-02
5.1200e-03,4.6000e-02
5.1250e-03,4.6000e-02
5.1300e-03,4.6000e-02
5.1350e-03,4.6000e-02
5.1400e-03,4.6000e-02
5.1450e-03,4.6000e-02
5.1500e-03,4.6000e-02
5.1550e-03,4.6000e-02
5.1600e-03,4.6000e-02
5.1650e-03,4.6000e-02
5.1700e-03,4.6000e-02
5.1750e-03,4.6000e-02
5.1800e-03,4.6000e-02
5.1850e-03,4.6000e-02
5.1900e-03,4.6000e-02
5.1950e-03,4.6000e-02
5.2000e-03,4.6000e-02
5.2050e-03,4.6000e-02
5.2100e-03,4.6000e-02
5.2150e-03,4.6000e-02
5.2200e-03,4.6000e-02
5.2250e-03,4.6000e-02
5.2300e-03,4.6000e-02
5.2350e-03,4.6000e-02
5.2400e-03,4.6000e-02
5.2450e-03,4.6000e-02
5.2500e-03,4.6000e-02
5.2550e-03,4.6000e-02
5.2600e-03,4.6000e-02
5.2650e-03,4.6000e-02
5.2700e-03,4.6000e-02
5.2750e-03,4.6000e-02
5.2800e-03,4.6000e-02
5.2850e-03,4.6000e-02
5.2900e-03,4.6000e-02
5.2950e-03,4.6000e-02
5.3000e-03,4.6000e-02
5.3050e-03,4.6000e-02
5.3100e-03,4.6000e-02
5.3150e-03,4.6000e-02
5.3200e-03,4.6000e-02
5.3250e-03,4.6000e-02
5.3300e-03,4.6000e-02
5.3350e-03,4.6000e-02
5.3400e-03,4.6000e-02
5.3450e-03,4.6000e-02
5.3500e-03,4.6000e-02
5.3550e-03,4.6000e-02
5.3600e-03,4.6000e-02
5.3650e-03,4.6000e-02
5.3700e-03,4.6000e-02
5.3750e-03,4.6000e-02
5.3800e-03,4.6000e-02
5.3850e-03,4.6000e-02
5.3900e-03,4.6000e-02
5.3950e-03,4.6000e-02
5.4000e-03,4.6000e-02
5.4050e-03,4.6000e-02
5.4100e-03,4.6000e-02
5.4150e-03,4.6000e-02
5.4200e-03,4.6000e-02
5.4250e-03,4.6000e-02
5.4300e-03,4.6000e-02
5.4350e-03,4.6000e-02
5.4400e-03,4.6000e-02
5.4450e-03,4.6000e-02
5.4500e-03,4.6000e-02
5.4550e-03,4.6000e-02
5.4600e-03,4.6000e-02
5.4650e-03,4.6000e-02
5.4700e-03,4.6000e-02
5.4750e-03,4.6000e-02
5.4800e-03,4.6000e-02
5.4850e-03,4.6000e-02
5.4900e-03,4.6000e-02
5.4950e-03,4.6000e-02
5.5000e-03,4.6000e-02
5.5050e-03,4.6000e-02
5.5100e-03,4.6000e-02
5.5150e-03,4.6000e-02
5.5200e-03,4.6000e-02
5.5250e-03,4.6000e-02
5.5300e-03,4.6000e-02
5.5350e-03,4.6000e-02
5.5400e-03,4.6000e-02
5.5450e-03,4.6000e-02
5.5500e-03,4.6000e-02
5.5550e-03,4.6000e-02
5.5600e-03,4.6000e-02
5.5650e-03,4.6000e-02
5.5700e-03,4.6000e-02
5.5750e-03,4.6000e-02
5.5800e-03,4.6000e-02
5.5850e-03,4.6000e-02
5.5900e-03,4.6000e-02
5.5950e-03,4.6000e-02
5.6000e-03,4.6000e-02
5.6050e-03,4.6000e-02
5.6100e-03,2.9200e-02
5.6150e-03,3.7600e-02
5.6200e-03,3.2000e-03
5.6250e-03,1.8000e-02
5.6300e-03,-6.4000e-03
5.6350e-03,2.4000e-03
5.6400e-03,-2.4800e-02
5.6450e-03,-1.5200e-02
5.6500e-03,-4.2000e-02
5.6550e-03,-3.4800e-02
5.6600e-03,-4.2000e-02
5.6650e-03,-4.2000e-02
5.6700e-03,-4.2000e-02
5.6750e-03,-4.2000e-02
5.6800e-03,-4.2000e-02
5.6850e-03,-4.2000e-02
5.6900e-03,-4.2000e-02
5.6950e-03,-4.2000e-02
5.7000e-03,-4.2000e-02
5.7050e-03,-4.2000e-02
5.7100e-03,-4.2000e-02
5.7150e-03,-4.2000e-02
5.7200e-03,-4.2000e-02
5.7250e-03,-4.2000e-02
5.7300e-03,-4.2000e-02
5.7350e-03,-4.2000e-02
5.7400e-03,-4.2000e-02
5.7450e-03,-4.2000e-02
5.7500e-03,-4.2000e-02
5.7550e-03,-4.2000e-02
5.7600e-03,-4.2000e-02
5.7650e-03,-4.2000e-02
5.7700e-03,-4.2000e-02
5.7750e-03,-4.2000e-02
5.7800e-03,-4.2000e-02
5.7850e-03,-4.2000e-02
5.7900e-03,-4.2000e-02
5.7950e-03,-4.2000e-02
5.8000e-03,-4.2000e-02
5.8050e-03,-4.2000e-02
5.8100e-03,-4.2000e-02
5.8150e-03,-4.2000e-02
5.8200e-03,-4.2000e-02
5.8250e-03,-4.2000e-02
5.8300e-03,-4.2000e-02
5.8350e-03,-4.2000e-02
5.8400e-03,-4.2000e-02
5.8450e-03,-4.2000e-02
5.8500e-03,-4.2000e-02
5.8550e-03,-4.2000e-02
5.8600e-03,-4.2000e-02
5.8650e-03,-4.2000e-02
5.8700e-03,-4.2000e-02
5.8750e-03,-4.2000e-02
5.8800e-03,-4.2000e-02
5.8850e-03,-4.2000e-02
5.8900e-03,-4.2000e-02
5.8950e-03,-4.2000e-02
5.9000e-03,-4.2000e-02
5.9050e-03,-4.2000e-02
5.9100e-03,-4.2000e-02
5.9150e-03,-4.2000e-02
5.9200e-03,-4.2000e-02
5.9250e-03,-4.2000e-02
5.9300e-03,-4.2000e-02
5.9350e-03,-4.2000e-02
5.9400e-03,-4.2000e-02
5.9450e-03,-4.2000e-02
5.9500e-03,-4.2000e-02
5.9550e-03,-4.2000e-02
5.9600e-03,-4.2000e-02
5.9650e-03,-4.2000e-02
5.9700e-03,-4.2000e-02
5.9750e-03,-4.2000e-02
5.9800e-03,-4.2000e-02
5.9850e-03,-4.2000e-02
5.9900e-03,-4.2000e-02
5.9950e-03,-4.2000e-02
6.0000e-03,-4.2000e-02
6.0050e-03,-4.2000e-02
6.0100e-03,-4.2000e-02
6.0150e-03,-4.2000e-02
6.0200e-03,-4.2000e-02
6.0250e-03,-4.2000e-02
6.0300e-03,-4.2000e-02
6.0350e-03,-4.2000e-02
6.0400e-03,-4.2000e-02
6.0450e-03,-4.2000e-02
6.0500e-03,-4.2000e-02
6.0550e-03,-4.2000e-02
6.0600e-03,-4.2000e-02
6.0650e-03,-4.2000e-02
6.0700e-03,-4.2000e-02
6.0750e-03,-4.2000e-02
6.0800e-03,-4.2000e-02
6.0850e-03,-4.2000e-02
6.0900e-03,-4.2000e-02
6.0950e-03,-4.2000e-02
6.1000e-03,-4.2000e-02
6.1050e-03,-4.2000e-02
6.1100e-03,-4.2000e-02
6.1150e-03,-4.2000e-02
6.1200e-03,-4.2000e-02
6.1250e-03,-4.2000e-02
6.1300e-03,-4.2000e-02
6.1350e-03,-4.2000e-02
6.1400e-03,-4.2000e-02
6.1450e-03,-4.2000e-02
6.1500e-03,-4.2000e-02
6.1550e-03,-4.2000e-02
6.1600e-03,-4.2000e-02
6.1650e-03,-4.2000e-02
6.1700e-03,-4.2000e-02
6.1750e-03,-4.2000e-02
6.1800e-03,-4.2000e-02
6.1850e-03,-4.2000e-02
6.1900e-03,-4.2000e-02
6.1950e-03,-4.2000e-02
6.2000e-03,-4.2000e-02
6.2050e-03,-4.2000e-02
6.2100e-03,-4.2000e-02
6.2150e-03,-4.2000e-02
6.2200e-03,-4.2000e-02
6.2250e-03,-4.2000e-02
6.2300e-03,-4.2000e-02
6.2350e-03,-4.2000e-02
6.2400e-03,-4.2000e-02
6.2450e-03,-4.2000e-02
6.2500e-03,-4.2000e-02
6.2550e-03,-4.2000e-02
6.2600e-03,-4.2000e-02
6.2650e-03,-4.2000e-02
6.2700e-03,-4.2000e-02
6.2750e-03,-4.2000e-02
6.2800e-03,-4.2000e-02
6.2850e-03,-4.2000e-02
6.2900e-03,-4.2000e-02
6.2950e-03,-4.2000e-02
6.3000e-03,-4.2000e-02
6.3050e-03,-4.2000e-02
6.3100e-03,-4.2000e-02
6.3150e-03,-4.2000e-02
6.3200e-03,-4.2000e-02
6.3250e-03,-4.2000e-02
6.3300e-03,-4.2000e-02
6.3350e-03,-4.2000e-02
6.3400e-03,-4.2000e-02
6.3450e-03,-4.2000e-02
6.3500e-03,-4.2000e-02
6.3550e-03,-4.2000e-02
6.3600e-03,-4.2000e-02
6.3650e-03,-4.2000e-02
6.3700e-03,-4.2000e-02
6.3750e-03,-4.2000e-02
6.3800e-03,-4.2000e-02
6.3850e-03,-4.2000e-02
6.3900e-03,-4.2000e-02
6.3950e-03,-4.2000e-02
6.4000e-03,-4.2000e-02
6.4050e-03,-4.2000e-02
6.4100e-03,-4.2000e-02
6.4150e-03,-4.2000e-02
6.4200e-03,-4.2000e-02
6.4250e-03,-4.2000e-02
6.4300e-03,-4.2000e-02
6.4350e-03,-4.2000e-02
6.4400e-03,-4.2000e-02
6.4450e-03,-4.2000e-02
6.4500e-03,-4.2000e-02
6.4550e-03,-4.2000e-02
6.4600e-03,-4.2000e-02
6.4650e-03,-4.2000e-02
6.4700e-03,-4.2000e-02
6.4750e-03,-4.2000e-02
6.4800e-03,-4.2000e-02
6.4850e-03,-4.2000e-02
6.4900e-03,-4.2000e-02
6.4950e-03,-4.2000e-02
6.5000e-03,-4.2000e-02
6.5050e-03,-4.2000e-02
6.5100e-03,-4.2000e-02
6.5150e-03,-4.2000e-02
6.5200e-03,-4.2000e-02
6.5250e-03,-4.2000e-02
6.5300e-03,-4.2000e-02
6.5350e-03,-4.2000e-02
6.5400e-03,-4.2000e-02
6.5450e-03,-4.2000e-02
6.5500e-03,-4.2000e-02
6.5550e-03,-4.2000e-02
6.5600e-03,-4.2000e-02
6.5650e-03,-4.2000e-02
6.5700e-03,-4.2000e-02
6.5750e-03,-4.2000e-02
6.5800e-03,-4.2000e-02
6.5850e-03,-4.2000e-02
6.5900e-03,-4.2000e-02
6.5950e-03,-4.2000e-02
6.6000e-03,-4.2000e-02
6.6050e-03,-4.2000e-02
6.6100e-03,-4.2000e-02
6.6150e-03,-4.2000e-02
6.6200e-03,-4.2000e-02
6.6250e-03,-4.2000e-02
6.6300e-03,-4.2000e-02
6.6350e-03,-4.2000e-02
6.6400e-03,-4.2000e-02
6.6450e-03,-4.2000e-02
6.6500e-03,-4.2000e-02
6.6550e-03,-4.2000e-02
6.6600e-03,-4.2000e-02
6.6650e-03,-4.2000e-02
6.6700e-03,-4.2000e-02
6.6750e-03,-4.2000e-02
6.6800e-03,-4.2000e-02
6.6850e-03,-4.2000e-02
6.6900e-03,-4.2000e-02
6.6950e-03,-4.2000e-02
6.7000e-03,-4.2000e-02
6.7050e-03,-4.2000e-02
6.7100e-03,-4.2000e-02
6.7150e-03,-4.2000e-02
6.7200e-03,-4.2000e-02
6.7250e-03,-4.2000e-02
6.7300e-03,-4.2000e-02
6.7350e-03,-4.2000e-02
6.7400e-03,-4.2000e-02
6.7450e-03,-4.2000e-02
6.7500e-03,-4.2000e-02
6.7550e-03,-4.2000e-02
6.7600e-03,-4.2000e-02
6.7650e-03,-4.2000e-02
6.7700e-03,-4.2000e-02
6.7750e-03,-4.2000e-02
6.7800e-03,-4.2000e-02
6.7850e-03,-4.2000e-02
6.7900e-03,-4.2000e-02
6.7950e-03,-4.2000e-02
6.8000e-03,-4.2000e-02
6.8050e-03,-4.2000e-02
6.8100e-03,-4.2000e-02
6.8150e-03,-4.2000e-02
6.8200e-03,-4.2000e-02
6.8250e-03,-4.2000e-02
6.8300e-03,-4.2000e-02
6.8350e-03,-4.2000e-02
6.8400e-03,-4.2000e-02
6.8450e-03,-4.2000e-02
6.8500e-03,-4.2000e-02
6.8550e-03,-4.2000e-02
6.8600e-03,-4.2000e-02
6.8650e-03,-4.2000e-02
6.8700e-03,-4.2000e-02
6.8750e-03,-4.2000e-02
6.8800e-03,-4.2000e-02
6.8850e-03,-4.2000e-02
6.8900e-03,-4.2000e-02
6.8950e-03,-4.2000e-02
6.9000e-03,-4.2000e-02
6.9050e-03,-4.2000e-02
6.9100e-03,-4.2000e-02
6.9150e-03,-4.2000e-02
6.9200e-03,-4.2000e-02
6.9250e-03,-4.2000e-02
6.9300e-03,-4.2000e-02
6.9350e-03,-4.2000e-02
6.9400e-03,-4.2000e-02
6.9450e-03,-4.2000e-02
6.9500e-03,-4.2000e-02
6.9550e-03,-4.2000e-02
6.9600e-03,-4.2000e-02
6.9650e-03,-4.2000e-02
6.9700e-03,-4.2000e-02
6.9750e-03,-4.2000e-02
6.9800e-03,-4.2000e-02
6.9850e-03,-4.2000e-02
6.9900e-03,-4.2000e-02
6.9950e-03,-4.2000e-02
7.0000e-03,-4.2000e-02
7.0050e-03,-4.2000e-02
7.0100e-03,-4.2000e-02
7.0150e-03,-4.2000e-02
7.0200e-03,-4.2000e-02
7.0250e-03,-4.2000e-02
7.0300e-03,-4.2000e-02
7.0350e-03,-4.2000e-02
7.0400e-03,-4.2000e-02
7.0450e-03,-4.2000e-02
7.0500e-03,-4.2000e-02
7.0550e-03,-4.2000e-02
7.0600e-03,-4.2000e-02
7.0650e-03,-4.2000e-02
7.0700e-03,-4.2000e-02
7.0750e-03,-4.2000e-02
7.0800e-03,-4.2000e-02
7.0850e-03,-4.2000e-02
7.0900e-03,-4.2000e-02
7.0950e-03,-4.2000e-02
7.1000e-03,-4.2000e-02
7.1050e-03,-4.2000e-02
7.1100e-03,-4.2000e-02
7.1150e-03,-4.2000e-02
7.1200e-03,-4.2000e-02
7.1250e-03,-4.2000e-02
7.1300e-03,-4.2000e-02
7.1350e-03,-4.2000e-02
7.1400e-03,-4.2000e-02
7.1450e-03,-4.2000e-02
7.1500e-03,-4.2000e-02
7.1550e-03,-4.2000e-02
7.1600e-03,-4.2000e-02
7.1650e-03,-4.2000e-02
7.1700e-03,-4.2000e-02
7.1750e-03,-4.2000e-02
7.1800e-03,-4.2000e-02
7.1850e-03,-4.2000e-02
7.1900e-03,-4.2000e-02
7.1950e-03,-4.2000e-02
7.2000e-03,-4.2000e-02
7.2050e-03,-4.2000e-02
7.2100e-03,-4.2000e-02
7.2150e-03,-4.2000e-02
7.2200e-03,-4.2000e-02
7.2250e-03,-4.2000e-02
7.2300e-03,-4.2000e-02
7.2350e-03,-4.2000e-02
7.2400e-03,-4.2000e-02
7.2450e-03,-4.2000e-02
7.2500e-03,-4.2000e-02
7.2550e-03,-4.2000e-02
7.2600e-03,-4.2000e-02
7.2650e-03,-4.2000e-02
7.2700e-03,-4.2000e-02
7.2750e-03,-4.2000e-02
7.2800e-03,-4.2000e-02
7.2850e-03,-4.2000e-02
7.2900e-03,-4.2000e-02
7.2950e-03,-4.2000e-02
7.3000e-03,-4.2000e-02
7.3050e-03,-4.2000e-02
7.3100e-03,-4.2000e-02
7.3150e-03,-4.2000e-02
7.3200e-03,-4.2000e-02
7.3250e-03,-4.2000e-02
7.3300e-03,-4.2000e-02
7.3350e-03,-4.2000e-02
7.3400e-03,-4.2000e-02
7.3450e-03,-4.2000e-02
7.3500e-03,-4.2000e-02
7.3550e-03,-4.2000e-02
7.3600e-03,-4.2000e-02
7.3650e-03,-4.2000e-02
7.3700e-03,-4.2000e-02
7.3750e-03,-4.2000e-02
7.3800e-03,-4.2000e-02
7.3850e-03,-4.2000e-02
7.3900e-03,-4.2000e-02
7.3950e-03,-4.2000e-02
7.4000e-03,-4.2000e-02
7.4050e-03,-4.2000e-02
7.4100e-03,-4.2000e-02
7.4150e-03,-4.2000e-02
7.4200e-03,-4.2000e-02
7.4250e-03,-4.2000e-02
7.4300e-03,-4.2000e-02
7.4350e-03,-4.2000e-02
7.4400e-03,-4.2000e-02
7.4450e-03,-4.2000e-02
7.4500e-03,-4.2000e-02
7.4550e-03,-4.2000e-02
7.4600e-03,-4.2000e-02
7.4650e-03,-4.2000e-02
7.4700e-03,-4.2000e-02
7.4750e-03,-4.2000e-02
7.4800e-03,-4.2000e-02
7.4850e-03,-4.2000e-02
7.4900e-03,-4.2000e-02
7.4950e-03,-4.2000e-02
7.5000e-03,-4.2000e-02
7.5050e-03,-4.2000e-02
7.5100e-03,-4.2000e-02
7.5150e-03,-4.2000e-02
7.5200e-03,-4.2000e-02
7.5250e-03,-4.2000e-02
7.5300e-03,-4.2000e-02
7.5350e-03,-4.2000e-02
7.5400e-03,-4.2000e-02
7.5450e-03,-4.2000e-02
7.5500e-03,-4.2000e-02
7.5550e-03,-4.2000e-02
7.5600e-03,-4.2000e-02
7.5650e-03,-4.2000e-02
7.5700e-03,-4.2000e-02
7.5750e-03,-4.2000e-02
7.5800e-03,-4.2000e-02
7.5850e-03,-4.2000e-02
7.5900e-03,-4.2000e-02
7.5950e-03,-4.2000e-02
7.6000e-03,-4.2000e-02
7.6050e-03,-4.2000e-02
7.6100e-03,-4.2000e-02
7.6150e-03,-4.2000e-02
7.6200e-03,-4.2000e-02
7.6250e-03,-4.2000e-02
7.6300e-03,-4.2000e-02
7.6350e-03,-4.2000e-02
7.6400e-03,-4.2000e-02
7.6450e-03,-4.2000e-02
7.6500e-03,-4.2000e-02
7.6550e-03,-4.2000e-02
7.6600e-03,-4.2000e-02
7.6650e-03,-4.2000e-02
7.6700e-03,-4.2000e-02
7.6750e-03,-4.2000e-02
7.6800e-03,-4.2000e-02
7.6850e-03,-4.2000e-02
7.6900e-03,-4.2000e-02
7.6950e-03,-4.2000e-02
7.7000e-03,-4.2000e-02
7.7050e-03,-4.2000e-02
7.7100e-03,-4.2000e-02
7.7150e-03,-4.2000e-02
7.7200e-03,-4.2000e-02
7.7250e-03,-4.2000e-02
7.7300e-03,-4.2000e-02
7.7350e-03,-4.2000e-02
7.7400e-03,-4.2000e-02
7.7450e-03,-4.2000e-02
7.7500e-03,-4.2000e-02
7.7550e-03,-4.2000e-02
7.7600e-03,-4.2000e-02
7.7650e-03,-4.2000e-02
7.7700e-03,-4.2000e-02
7.7750e-03,-4.2000e-02
7.7800e-03,-4.2000e-02
7.7850e-03,-4.2000e-02
7.7900e-03,-4.2000e-02
7.7950e-03,-4.2000e-02
7.8000e-03,-4.2000e-02
7.8050e-03,-4.2000e-02
7.8100e-03,-4.2000e-02
7.8150e-03,-4.2000e-02
7.8200e-03,-4.2000e-02
7.8250e-03,-4.2000e-02
7.8300e-03,-4.2000e-02
7.8350e-03,-4.2000e-02
7.8400e-03,-4.2000e-02
7.8450e-03,-4.2000e-02
7.8500e-03,-4.2000e-02
7.8550e-03,-4.2000e-02
7.8600e-03,-4.2000e-02
7.8650e-03,-4.2000e-02
7.8700e-03,-4.2000e-02
7.8750e-03,-4.2000e-02
7.8800e-03,-4.2000e-02
7.8850e-03,-4.2000e-02
7.8900e-03,-4.2000e-02
7.8950e-03,-4.2000e-02
7.9000e-03,-4.2000e-02
7.9050e-03,-4.2000e-02
7.9100e-03,-4.2000e-02
7.9150e-03,-4.2000e-02
7.9200e-03,-4.2000e-02
7.9250e-03,-4.2000e-02
7.9300e-03,-4.2000e-02
7.9350e-03,-4.2000e-02
